PROCESS      TAG          LINE   WORD   DATA
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010101001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000001000110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000001   0      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000001000110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000001000111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010101001
